noExtension_tokens_noLemma_noStopwordList_caseInSensitive

Main Metrics:
accuracy: 0.5
Recall Positive: 0.688524590164
Precision Positive: 0.341463414634
F-Measure Positive: 0.45652173913
Recall Negative: 0.41726618705
Precision Negative: 0.753246753247
F-Measure Negative: 0.537037037037
Recall Average: 0.552895388607
Precision Average: 0.54735508394
F-Measure Average: 0.496779388084

Actual Class	Predicted Negative	Predicted Positive
Negatives	58	81	139
Positives	19	42	61
Sum	77	123	200

1.Akt, 5.Szene, 8.Replik, Drama-Nummer: 93, ID:1
positiveCombined: 20
negativeCombined: 11
polarityCombined: 9

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(trauen, trauen, VVFIN): 1, 0
(viel, viele, PIS): 1, 0
(Voll, voll, ADJD): 1, 0
(Scham, Scham, NN): 0, 1
(schwach, schwach, ADJD): 0, 1
(edel, edel, ADJD): 1, 0
(wahr, wahr, ADJD): 1, 0
(Erfüllung, Erfüllung, NN): 1, 0
(unmöglich, unmöglich, ADJD): 0, 1
(zittere, zittern, VVFIN): 0, 1
(voraus, voraus, PTKVZ): 1, 0
(Freundschaft, Freundschaft, NN): 1, 0
(harten, hart, ADJA): 0, 1
(Versuch, Versuch, NN): 0, 1
(Tugend, Tugend, NN): 1, 0
(gut, gut, ADJD): 1, 0
(dafür, dafür, PAV): 1, 0
(Freund, Freund, NN): 1, 0
(wohl, wohl, ADV): 1, 0
(Sanftmut, Sanftmut, NN): 1, 0
(verbunden, verbinden, VVPP): 1, 0
(weiß, wissen, VVFIN): 1, 0
(Pflicht, Pflicht, NN): 0, 1
(Freundes, Freund, NN): 1, 0
(dem, die, PRELS): 0, 1
(verzeihen, verzeihen, VVINF): 1, 0
(Pflicht, Pflicht, NN): 0, 1
(wenig, wenige, PIAT): 0, 1
(Gelegenheit, Gelegenheit, NN): 1, 0
(nur, nur, ADV): 0, 1
(möglich, möglich, ADJD): 1, 0

1.Akt, 10.Szene, 21.Replik, Drama-Nummer: 177, ID:2
positiveCombined: 15
negativeCombined: 18
polarityCombined: -3

