dtaExtended_textblob_bothLemma_noStopwordList_caseInSensitive

Main Metrics:
accuracy: 0.45
Recall Positive: 0.868852459016
Precision Positive: 0.341935483871
F-Measure Positive: 0.490740740741
Recall Negative: 0.26618705036
Precision Negative: 0.822222222222
F-Measure Negative: 0.402173913043
Recall Average: 0.567519754688
Precision Average: 0.582078853047
F-Measure Average: 0.446457326892

Actual Class	Predicted Negative	Predicted Positive
Negatives	37	102	139
Positives	8	53	61
Sum	45	155	200

1.Akt, 5.Szene, 8.Replik, Drama-Nummer: 93, ID:1
positiveCombined: 29
negativeCombined: 16
polarityCombined: 13

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(trauen, trauen, VB): 1, 0
(viel, viel, RB): 1, 0
(wertester, wertester, JJ): 1, 0
(Voll, Voll, NN): 1, 0
(Scham, Scham, NN): 0, 1
(gesteh, gesteh, NN): 1, 0
(schwach, schwach, JJ): 0, 1
(befinde, befinden, VB): 1, 0
(Gedanken, Gedanke, NNS): 1, 0
(scheinen, scheinen, VB): 0, 1
(edel, edel, JJ): 1, 0
(wahr, wahr, RB): 1, 0
(Erfüllung, Erfüllung, NN): 1, 0
(unmöglich, unmöglich, JJ): 0, 1
(zittere, zittere, NN): 0, 1
(voraus, voraus, JJ): 1, 0
(wenn, wenn, IN): 0, 1
(vorstelle, vorstelle, NN): 1, 0
(Freundschaft, Freundschaft, NN): 1, 0
(harten, hart, JJ): 0, 1
(Versuch, Versuch, NN): 0, 1
(auszuhalten, auszuhalten, NN): 1, 0
(Ihre, Ihre, PRP$): 0, 1
(Tugend, Tugend, NN): 1, 0
(ist, sein, VB): 1, 0
(gut, gut, JJ): 1, 0
(dafür, dafür, RB): 1, 0
(ist, sein, VB): 1, 0
(Freund, Freund, NN): 1, 0
(wohl, wohl, RB): 1, 0
(Sanftmut, Sanftmut, NN): 1, 0
(verbunden, verbinden, VBN): 0, 1
(weiß, weiss, VB): 0, 1
(ist, sein, VB): 1, 0
(Pflicht, Pflicht, NN): 0, 1
(Freundes, Freundes, NN): 1, 0
(dem, dem, WDT): 0, 1
(verzeihen, verzeihen, VB): 1, 0
(Pflicht, Pflicht, NN): 0, 1
(wenig, wenig, IN): 0, 1
(Gelegenheit, Gelegenheit, NN): 1, 0
(geben, geben, VB): 1, 0
(nur, nur, RB): 0, 1
(möglich, möglich, JJ): 1, 0
(ist, sein, VB): 1, 0

1.Akt, 10.Szene, 21.Replik, Drama-Nummer: 177, ID:2
positiveCombined: 29
negativeCombined: 23
polarityCombined: 6

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(nicht, nicht, RB): 0, 1
(verzeihen, verzeihen, VB): 1, 0
(wäre, sein, VBN): 1, 0
(meinen, meinen, PRP$): 1, 0
(Verzeihungen, Verzeihungen, NN): 1, 0
(was, was, WP): 0, 1
(gedient, gedient, NN): 0, 1
(Ja, Ja, NN): 1, 0
(ja, ja, RP): 1, 0
(ist, sein, VB): 1, 0
(alles, all, DT): 1, 0
(verziehen, verziehen, VB): 1, 0
(Bleiben, Bleiben, VB): 1, 0
(mein, mein, PRP$): 1, 0
(Freund, Freund, NN): 1, 0
(der, der, DT): 0, 1
(Mensch, Mensch, NN): 1, 0
(nicht, nicht, RB): 0, 1
(der, der, DT): 0, 1
(Freund, Freund, NN): 1, 0
(begangen, begehen, RP): 0, 1
(erzürnet, erzürnet, NN): 0, 1
(schlage, schlage, NN): 0, 1
(alles, all, DT): 1, 0
(aus, aus, RP): 0, 1
(nicht, nicht, RB): 0, 1
(alles, all, DT): 1, 0
(vergessen, vergessen, RP): 0, 1
(Wenn, Wenn, IN): 0, 1
(trennen, trennen, VB): 0, 1
(werde, werden, VB): 1, 0
(notwendig, notwendig, JJ): 0, 1
(der, der, DT): 0, 1
(unglücklichste, unglücklichste, NN): 0, 1
(sein, sein, VB): 1, 0
(weiß, weeissen, VB): 0, 1
(schwer, schw, JJ): 0, 1
(ist, sein, VB): 1, 0
(Freund, Freund, NN): 1, 0
(finden, finden, VB): 1, 0
(will, wollen, MD): 1, 0
(man, man, DT): 1, 0
(ersten, erst, JJ): 1, 0
(Fehlers, Fehlers, NN): 0, 1
(wegen, wegen, TO): 1, 0
(verlassen, verlassen, VB): 0, 1
(wird, werden, VB): 1, 0
(man, man, DT): 1, 0
(Lebens, Lebens, NN): 1, 0
(suchen, suchen, VB): 0, 1
(keinen, kein, DT): 0, 1
(erhalten, erhalten, VB): 1, 0

1.Akt, 4.Szene, 21.Replik, Drama-Nummer: 79, ID:3
positiveCombined: 41
negativeCombined: 20
polarityCombined: 21

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(sehen, sehen, VB): 0, 1
(geht, gehen, VB): 1, 0
(vollkommen, vollkomm, JJ): 1, 0
(gut, gut, JJ): 1, 0
(Versuchen, Versuchen, NN): 1, 0
(sein, sein, VB): 1, 0
(bekommen, bekommen, VB): 1, 0
(treten, treten, VB): 1, 0
(allem, all, DT): 1, 0
(Wucher, Wucher, NN): 0, 1
(können, können, VB): 1, 0
(leicht, leicht, JJ): 1, 0
(tun, tun, VB): 0, 1
(werden, werden, VB): 1, 0
(leicht, leicht, JJ): 1, 0
(machen, machen, VB): 1, 0
(können, können, VB): 1, 0
(wenn, wenn, IN): 0, 1
(sagten, sagten, NN): 1, 0
(Liebster, Liebst, JJ): 1, 0
(Freundschaft, Freundschaft, NN): 1, 0
(genau, genau, RB): 1, 0
(genug, genug, RB): 1, 0
(verbunden, verbinden, RP): 0, 1
(wär, wär, NN): 0, 1
(wenn, wenn, IN): 0, 1
(wir, wir, JJ): 0, 1
(dem, dem, DT): 0, 1
(mehr, mehr, RB): 1, 0
(verbunden, verbinden, VBN): 0, 1
(würde, werden, VB): 1, 0
(Lassen, Lassen, MD): 1, 0
(Geldern, Geldern, NN): 1, 0
(wir, wir, PRP): 0, 1
(gegeben, geben, VBN): 1, 0
(treffen, treffen, VB): 1, 0
(mehr, mehr, IN): 1, 0
(werde, werden, VB): 1, 0
(Teil, Teil, NN): 1, 0
(Vermögens, Vermögens, NN): 1, 0
(danken, danken, VB): 1, 0
(Sollten, Sollten, NN): 0, 1
(mehr, mehr, IN): 1, 0
(gewuchert, gewuchert, NN): 0, 1
(werde, werden, VB): 1, 0
(Vergnügen, Vergnügen, NN): 1, 0
(Ihren, Ihren, NN): 0, 1
(Händen, Händen, NN): 1, 0
(sehen, sehen, VB): 0, 1
(was, was, WDT): 0, 1
(Glück, Glück, NN): 1, 0
(beschieden, beschieden, NN): 1, 0
(werden, werden, VB): 1, 0
(wir, wir, PRP): 0, 1
(nicht, nicht, RB): 0, 1
(mehr, mehr, RB): 1, 0
(verpflichtet, verpflichten, VBN): 1, 0
(werden, werden, VB): 1, 0
(dem, dem, DT): 0, 1
(Vermögen, Vermögen, NN): 1, 0
(Notwendigkeit, Notwendigkeit, NN): 0, 1

1.Akt, 1.Szene, 5.Replik, Drama-Nummer: 5, ID:4
positiveCombined: 18
negativeCombined: 14
polarityCombined: 4

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Ja, Ja, NN): 1, 0
(geht, gehen, VB): 1, 0
(munter, munt, JJ): 1, 0
(Wenn, Wenn, IN): 0, 1
