noExtension_textblob_noStopwordList_caseInSensitive

Main Metrics:
accuracy: 0.595
Recall Positive: 0.622950819672
Precision Positive: 0.395833333333
F-Measure Positive: 0.484076433121
Recall Negative: 0.58273381295
Precision Negative: 0.778846153846
F-Measure Negative: 0.666666666667
Recall Average: 0.602842316311
Precision Average: 0.58733974359
F-Measure Average: 0.575371549894

Actual Class	Predicted Negative	Predicted Positive
Negatives	81	58	139
Positives	23	38	61
Sum	104	96	200

1.Akt, 5.Szene, 8.Replik, Drama-Nummer: 93, ID:1
positiveCombined: 22
negativeCombined: 15
polarityCombined: 7

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(trauen, trauen, VB): 1, 0
(viel, viel, RB): 1, 0
(Voll, Voll, NN): 1, 0
(Scham, Scham, NN): 0, 1
(schwach, schwach, JJ): 0, 1
(befinde, befinden, VB): 1, 0
(Gedanken, Gedanke, NNS): 1, 0
(edel, edel, JJ): 1, 0
(wahr, wahr, RB): 1, 0
(Erfüllung, Erfüllung, NN): 1, 0
(unmöglich, unmöglich, JJ): 0, 1
(zittere, zittere, NN): 0, 1
(voraus, voraus, JJ): 1, 0
(Freundschaft, Freundschaft, NN): 1, 0
(harten, hart, JJ): 0, 1
(Versuch, Versuch, NN): 0, 1
(Tugend, Tugend, NN): 1, 0
(ist, sein, VB): 0, 1
(gut, gut, JJ): 1, 0
(dafür, dafür, RB): 1, 0
(ist, sein, VB): 0, 1
(Freund, Freund, NN): 1, 0
(wohl, wohl, RB): 1, 0
(Sanftmut, Sanftmut, NN): 1, 0
(verbunden, verbinden, VBN): 1, 0
(weiß, weiss, VB): 1, 0
(ist, sein, VB): 0, 1
(Pflicht, Pflicht, NN): 0, 1
(Freundes, Freundes, NN): 1, 0
(dem, dem, WDT): 0, 1
(verzeihen, verzeihen, VB): 1, 0
(Pflicht, Pflicht, NN): 0, 1
(wenig, wenig, IN): 0, 1
(Gelegenheit, Gelegenheit, NN): 1, 0
(nur, nur, RB): 0, 1
(möglich, möglich, JJ): 1, 0
(ist, sein, VB): 0, 1

1.Akt, 10.Szene, 21.Replik, Drama-Nummer: 177, ID:2
positiveCombined: 15
negativeCombined: 23
polarityCombined: -8

Prediction: NEGATIVE, Benchmark: POSITIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(nicht, nicht, RB): 0, 1
(verzeihen, verzeihen, VB): 1, 0
(wäre, sein, VBN): 0, 1
(meinen, meinen, PRP$): 1, 0
(was, was, WP): 0, 1
(Ja, Ja, NN): 1, 0
(ja, ja, RP): 1, 0
(ist, sein, VB): 0, 1
(alles, all, DT): 1, 0
(Bleiben, Bleiben, VB): 1, 0
(Freund, Freund, NN): 1, 0
(der, der, DT): 0, 1
(Mensch, Mensch, NN): 1, 0
(nicht, nicht, RB): 0, 1
(der, der, DT): 0, 1
(Freund, Freund, NN): 1, 0
(begangen, begehen, RP): 0, 1
(alles, all, DT): 1, 0
(aus, aus, RP): 0, 1
(nicht, nicht, RB): 0, 1
(alles, all, DT): 1, 0
(vergessen, vergessen, RP): 0, 1
(trennen, trennen, VB): 0, 1
(notwendig, notwendig, JJ): 0, 1
(der, der, DT): 0, 1
(unglücklichste, unglücklichste, NN): 0, 1
(sein, sein, VB): 0, 1
(schwer, schw, JJ): 0, 1
(ist, sein, VB): 0, 1
(Freund, Freund, NN): 1, 0
(finden, finden, VB): 1, 0
(will, wollen, MD): 0, 1
(ersten, erst, JJ): 1, 0
(Fehlers, Fehlers, NN): 0, 1
(verlassen, verlassen, VB): 0, 1
(suchen, suchen, VB): 0, 1
(keinen, kein, DT): 0, 1
(erhalten, erhalten, VB): 1, 0

1.Akt, 4.Szene, 21.Replik, Drama-Nummer: 79, ID:3
positiveCombined: 29
negativeCombined: 9
polarityCombined: 20

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(sehen, sehen, VB): 0, 1
(geht, gehen, VB): 1, 0
(vollkommen, vollkomm, JJ): 1, 0
(gut, gut, JJ): 1, 0
(sein, sein, VB): 0, 1
(bekommen, bekommen, VB): 1, 0
(treten, treten, VB): 1, 0
(allem, all, DT): 1, 0
(Wucher, Wucher, NN): 0, 1
(können, können, VB): 1, 0
(leicht, leicht, JJ): 1, 0
(leicht, leicht, JJ): 1, 0
(machen, machen, VB): 1, 0
(können, können, VB): 1, 0
(Liebster, Liebst, JJ): 1, 0
(Freundschaft, Freundschaft, NN): 1, 0
(genau, genau, RB): 1, 0
(genug, genug, RB): 1, 0
(verbunden, verbinden, RP): 1, 0
(dem, dem, DT): 0, 1
(mehr, mehr, RB): 1, 0
(verbunden, verbinden, VBN): 1, 0
(Lassen, Lassen, MD): 1, 0
(treffen, treffen, VB): 1, 0
(mehr, mehr, IN): 1, 0
(Teil, Teil, NN): 1, 0
(danken, danken, VB): 1, 0
(mehr, mehr, IN): 1, 0
(Vergnügen, Vergnügen, NN): 1, 0
(sehen, sehen, VB): 0, 1
(was, was, WDT): 0, 1
(Glück, Glück, NN): 1, 0
(nicht, nicht, RB): 0, 1
(mehr, mehr, RB): 1, 0
(verpflichtet, verpflichten, VBN): 1, 0
(dem, dem, DT): 0, 1
(Vermögen, Vermögen, NN): 1, 0
(Notwendigkeit, Notwendigkeit, NN): 0, 1

1.Akt, 1.Szene, 5.Replik, Drama-Nummer: 5, ID:4
positiveCombined: 13
negativeCombined: 10
polarityCombined: 3

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Ja, Ja, NN): 1, 0
(geht, gehen, VB): 1, 0
(munter, munt, JJ): 1, 0
(nicht, nicht, RB): 0, 1
(viel, viel, IN): 1, 0
(Arbeit, Arbeit, NN): 1, 0
(wer, wer, WP): 0, 1
(was, was, WDT): 0, 1
(leider, leider, RB): 0, 1
(dienen, dienen, VB): 0, 1
(ist, sein, VB): 0, 1
(wohl, wohl, RB): 1, 0
(vernünftigsten, vernünftigsten, NN): 1, 0
(dient, dienen, VB): 0, 1
(Dienen, Dienen, NN): 0, 1
(Vergnügen, Vergnügen, NN): 1, 0
(kann, können, VBN): 1, 0
(Scherz, Scherz, NN): 1, 0
(Seite, Seite, NN): 1, 0
(Was, Was, WP): 0, 1
(stellt, stellen, VB): 0, 1
(Herr, Herr, NN): 1, 0
(Herr, Herr, JJ): 1, 0

1.Akt, 4.Szene, 19.Replik, Drama-Nummer: 77, ID:5
positiveCombined: 10
negativeCombined: 12
polarityCombined: -2

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(ist, sein, VB): 0, 1
(der, der, DT): 0, 1
(standhafte, standhafte, NN): 1, 0
(Freund, Freund, NN): 1, 0
(leicht, leicht, JJ): 1, 0
(Herr, Herr, NN): 1, 0
(wohl, wohl, RB): 1, 0
(schwerlich, schwerlich, JJ): 0, 1
(bestehen, bestehen, VB): 1, 0
(gesetzt, setzen, RP): 0, 1
(nichts, nichts, DT): 0, 1
(Wissen, Wissen, NN): 1, 0
(was, was, WDT): 0, 1
(Herr, Herr, NN): 1, 0
(Lust, Lust, NN): 1, 0
(sind, sein, VBN): 0, 1
(nichts, nichts, DT): 0, 1
(Schiff, Schiff, NN): 1, 0
(soll, sollen, MD): 0, 1
(unglücklich, unglücklich, JJ): 0, 1
